DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (222.4ms)[0m  [1mCREATE  INDEX `documents_project_id`  ON `documents` (`project_id`) [0m
  [1m[35m (210.0ms)[0m  CREATE TABLE `enumerations` (`id` int(11) auto_increment PRIMARY KEY, `opt` varchar(4) DEFAULT '' NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL) ENGINE=InnoDB
  [1m[36m (189.0ms)[0m  [1mCREATE TABLE `issue_categories` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) DEFAULT 0 NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (198.1ms)[0m  CREATE  INDEX `issue_categories_project_id`  ON `issue_categories` (`project_id`) 
  [1m[36m (267.4ms)[0m  [1mCREATE TABLE `issue_histories` (`id` int(11) auto_increment PRIMARY KEY, `issue_id` int(11) DEFAULT 0 NOT NULL, `status_id` int(11) DEFAULT 0 NOT NULL, `author_id` int(11) DEFAULT 0 NOT NULL, `notes` text, `created_on` datetime) ENGINE=InnoDB[0m
  [1m[35m (233.4ms)[0m  CREATE  INDEX `issue_histories_issue_id`  ON `issue_histories` (`issue_id`) 
  [1m[36m (255.0ms)[0m  [1mCREATE TABLE `issue_statuses` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `is_closed` tinyint(1) DEFAULT 0 NOT NULL, `is_default` tinyint(1) DEFAULT 0 NOT NULL, `html_color` varchar(6) DEFAULT 'FFFFFF' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (210.3ms)[0m  CREATE TABLE `issues` (`id` int(11) auto_increment PRIMARY KEY, `tracker_id` int(11) DEFAULT 0 NOT NULL, `project_id` int(11) DEFAULT 0 NOT NULL, `subject` varchar(255) DEFAULT '' NOT NULL, `description` text, `due_date` date, `category_id` int(11), `status_id` int(11) DEFAULT 0 NOT NULL, `assigned_to_id` int(11), `priority_id` int(11) DEFAULT 0 NOT NULL, `fixed_version_id` int(11), `author_id` int(11) DEFAULT 0 NOT NULL, `lock_version` int(11) DEFAULT 0 NOT NULL, `created_on` datetime, `updated_on` datetime) ENGINE=InnoDB
  [1m[36m (176.3ms)[0m  [1mCREATE  INDEX `issues_project_id`  ON `issues` (`project_id`) [0m
  [1m[35m (188.6ms)[0m  CREATE TABLE `members` (`id` int(11) auto_increment PRIMARY KEY, `user_id` int(11) DEFAULT 0 NOT NULL, `project_id` int(11) DEFAULT 0 NOT NULL, `role_id` int(11) DEFAULT 0 NOT NULL, `created_on` datetime) ENGINE=InnoDB
  [1m[36m (209.5ms)[0m  [1mCREATE TABLE `news` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11), `title` varchar(60) DEFAULT '' NOT NULL, `summary` varchar(255) DEFAULT '', `description` text, `author_id` int(11) DEFAULT 0 NOT NULL, `created_on` datetime) ENGINE=InnoDB[0m
  [1m[35m (188.2ms)[0m  CREATE  INDEX `news_project_id`  ON `news` (`project_id`) 
  [1m[36m (1187.9ms)[0m  [1mCREATE TABLE `permissions` (`id` int(11) auto_increment PRIMARY KEY, `controller` varchar(30) DEFAULT '' NOT NULL, `action` varchar(30) DEFAULT '' NOT NULL, `description` varchar(60) DEFAULT '' NOT NULL, `is_public` tinyint(1) DEFAULT 0 NOT NULL, `sort` int(11) DEFAULT 0 NOT NULL, `mail_option` tinyint(1) DEFAULT 0 NOT NULL, `mail_enabled` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (123.1ms)[0m  CREATE TABLE `permissions_roles` (`permission_id` int(11) DEFAULT 0 NOT NULL, `role_id` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  [1m[36m (209.7ms)[0m  [1mCREATE  INDEX `permissions_roles_role_id`  ON `permissions_roles` (`role_id`) [0m
  [1m[35m (199.8ms)[0m  CREATE TABLE `projects` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `description` varchar(255) DEFAULT '' NOT NULL, `homepage` varchar(60) DEFAULT '', `is_public` tinyint(1) DEFAULT 1 NOT NULL, `parent_id` int(11), `projects_count` int(11) DEFAULT 0, `created_on` datetime, `updated_on` datetime) ENGINE=InnoDB
  [1m[36m (200.7ms)[0m  [1mCREATE TABLE `roles` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (188.2ms)[0m  CREATE TABLE `tokens` (`id` int(11) auto_increment PRIMARY KEY, `user_id` int(11) DEFAULT 0 NOT NULL, `action` varchar(30) DEFAULT '' NOT NULL, `value` varchar(40) DEFAULT '' NOT NULL, `created_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (155.4ms)[0m  [1mCREATE TABLE `trackers` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `is_in_chlog` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (198.2ms)[0m  CREATE TABLE `users` (`id` int(11) auto_increment PRIMARY KEY, `login` varchar(30) DEFAULT '' NOT NULL, `hashed_password` varchar(40) DEFAULT '' NOT NULL, `firstname` varchar(30) DEFAULT '' NOT NULL, `lastname` varchar(30) DEFAULT '' NOT NULL, `mail` varchar(60) DEFAULT '' NOT NULL, `mail_notification` tinyint(1) DEFAULT 1 NOT NULL, `admin` tinyint(1) DEFAULT 0 NOT NULL, `status` int(11) DEFAULT 1 NOT NULL, `last_login_on` datetime, `language` varchar(2) DEFAULT '', `auth_source_id` int(11), `created_on` datetime, `updated_on` datetime) ENGINE=InnoDB
  [1m[36m (246.5ms)[0m  [1mCREATE TABLE `versions` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) DEFAULT 0 NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL, `description` varchar(255) DEFAULT '', `effective_date` date, `created_on` datetime, `updated_on` datetime) ENGINE=InnoDB[0m
  [1m[35m (214.0ms)[0m  CREATE  INDEX `versions_project_id`  ON `versions` (`project_id`) 
  [1m[36m (192.2ms)[0m  [1mCREATE TABLE `workflows` (`id` int(11) auto_increment PRIMARY KEY, `tracker_id` int(11) DEFAULT 0 NOT NULL, `old_status_id` int(11) DEFAULT 0 NOT NULL, `new_status_id` int(11) DEFAULT 0 NOT NULL, `role_id` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (26.7ms)[0m  BEGIN
  [1m[36mSQL (51.8ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'show', 'label_overview', 100, 1)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'changelog', 'label_change_log', 105, 1)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('reports', 'issue_report', 'label_report_plural', 110, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'settings', 'label_settings', 150)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'edit', 'button_edit', 151)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_members', 'button_list', 200, 1)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_member', 'button_add', 220)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('members', 'edit', 'button_edit', 221)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('members', 'destroy', 'button_delete', 222)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_version', 'button_add', 320)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('versions', 'edit', 'button_edit', 321)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('versions', 'destroy', 'button_delete', 322)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_issue_category', 'button_add', 420)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_categories', 'edit', 'button_edit', 421)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_categories', 'destroy', 'button_delete', 422)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_issues', 'button_list', 1000, 1)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'export_issues_csv', 'label_export_csv', 1001, 1)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('issues', 'show', 'button_view', 1005, 1)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('issues', 'download', 'button_download', 1010, 1)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `mail_option`, `mail_enabled`) VALUES ('projects', 'add_issue', 'button_add', 1050, 1, 1)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'edit', 'button_edit', 1055)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `mail_option`, `mail_enabled`) VALUES ('issues', 'change_status', 'label_change_status', 1060, 1, 1)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'destroy', 'button_delete', 1065)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'add_attachment', 'label_attachment_new', 1070)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'destroy_attachment', 'label_attachment_delete', 1075)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_news', 'button_list', 1100, 1)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('news', 'show', 'button_view', 1101, 1)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_news', 'button_add', 1120)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'edit', 'button_edit', 1121)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'destroy', 'button_delete', 1122)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_documents', 'button_list', 1200, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('documents', 'show', 'button_view', 1201, 1)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('documents', 'download', 'button_download', 1202, 1)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_document', 'button_add', 1220)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'edit', 'button_edit', 1221)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'destroy', 'button_delete', 1222)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'add_attachment', 'label_attachment_new', 1223)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'destroy_attachment', 'label_attachment_delete', 1224)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_files', 'button_list', 1300, 1)[0m
  [1m[35m (0.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('versions', 'download', 'button_download', 1301, 1)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_file', 'button_add', 1320)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('versions', 'destroy_file', 'button_delete', 1322)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`firstname`, `lastname`, `mail`, `login`, `hashed_password`, `admin`, `created_on`, `updated_on`) VALUES ('Redmine', 'Admin', 'admin@example.net', 'admin', 'd033e22ae348aeb5660fc2140aec35850c4da997', 1, '2017-09-28 13:36:27', '2017-09-28 13:36:27')[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('1')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to IssueMove (2)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'move_issues', 'button_move', 1061)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (24.7ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('2')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to IssueAddNote (3)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `mail_option`) VALUES ('issues', 'add_note', 'label_add_note', 1057, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('3')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ExportPdf (4)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'export_issues_pdf', 'label_export_pdf', 1002, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('issues', 'export_pdf', 'label_export_pdf', 1015, 1)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('4')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to IssueStartDate (5)
  [1m[36m (142.6ms)[0m  [1mALTER TABLE `issues` ADD `start_date` date[0m
  [1m[35m (185.3ms)[0m  ALTER TABLE `issues` ADD `done_ratio` int(11) DEFAULT 0 NOT NULL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('5')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CalendarAndActivity (6)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'activity', 'label_activity', 160, 1)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
